Date,AUD,CHF,EUR,GBP,JPY
2010-03-19,0.9161703586578369,1.0604000091552734,1.353692889213562,1.5017945766448975,90.5199966430664
2010-03-22,0.9185266494750977,1.057569980621338,1.356704831123352,1.5108022689819336,90.33999633789062
2010-03-23,0.9179364442825317,1.0571000576019287,1.3468012809753418,1.5021330118179321,90.36599731445312
2010-03-24,0.9119095206260681,1.0716999769210815,1.3331022262573242,1.4898910522460938,92.01399993896484
2010-03-25,0.9085953235626221,1.0715999603271484,1.3307074308395386,1.4844944477081299,92.51300048828125
2010-03-26,0.9044044613838196,1.0647000074386597,1.3410038948059082,1.4898022413253784,92.50700378417969
2010-03-29,0.9167582988739014,1.062399983406067,1.3481086492538452,1.498194694519043,92.48999786376953
2010-03-30,0.9186110496520996,1.0657999515533447,1.3424079418182373,1.5074089765548706,92.81999969482422
2010-03-31,0.9155831933021545,1.0536600351333618,1.3508037328720093,1.5183724164962769,93.5199966430664
2010-04-01,0.920640766620636,1.0544500350952148,1.3584003448486328,1.5291922092437744,93.8499984741211
2010-04-02,0.9196248054504395,1.0609999895095825,1.3504936695098877,1.5210051536560059,94.52999877929688
2010-04-05,0.9208951592445374,1.0621999502182007,1.34890878200531,1.5298004150390625,94.33000183105469
2010-04-06,0.9278159141540527,1.0686399936676025,1.3401951789855957,1.5270905494689941,93.79399871826172
2010-04-07,0.9272136688232422,1.0733000040054321,1.3348461389541626,1.5242043733596802,93.30899810791016
2010-04-08,0.9290226101875305,1.0731500387191772,1.336112380027771,1.5283042192459106,93.41999816894531
2010-04-09,0.9335324764251709,1.0662000179290771,1.3500925302505493,1.536995530128479,93.16000366210938
2010-04-12,0.9266122579574585,1.059399962425232,1.3596007823944092,1.5373972654342651,93.18299865722656
2010-04-13,0.9279881119728088,1.0543999671936035,1.3608589172363281,1.5377753973007202,93.18000030517578
2010-04-14,0.9359790086746216,1.051360011100769,1.3655978441238403,1.5472211837768555,93.31800079345703
2010-04-15,0.9339683651924133,1.056399941444397,1.3574045896530151,1.54655122756958,93.04000091552734
2010-04-16,0.9242998361587524,1.0613000392913818,1.3504024744033813,1.536405086517334,92.1500015258789
2010-04-19,0.9254117608070374,1.0628999471664429,1.348726749420166,1.533530592918396,92.45999908447266
2010-04-20,0.9313588738441467,1.0683000087738037,1.343508243560791,1.5363816022872925,93.1709976196289
2010-04-21,0.9275577664375305,1.0700000524520874,1.3389928340911865,1.5413308143615723,93.05400085449219
2010-04-22,0.9257545471191406,1.079800009727478,1.3269991874694824,1.5373972654342651,93.39800262451172
2010-04-23,0.9279019832611084,1.0719000101089478,1.338401436805725,1.5382012128829956,93.94999694824219
2010-04-26,0.9278159141540527,1.0711100101470947,1.3401232957839966,1.5467904806137085,93.9000015258789
2010-04-27,0.9165903329849243,1.0877399444580078,1.3170719146728516,1.5247621536254883,93.14399719238281
2010-04-28,0.9246416687965393,1.0848000049591064,1.321283221244812,1.520426869392395,93.95999908447266
2010-04-29,0.9308386445045471,1.0816999673843384,1.3262951374053955,1.5356029272079468,94.01300048828125
2010-04-30,0.9248127341270447,1.075600028038025,1.3298048973083496,1.5300110578536987,93.83000183105469
2010-05-03,0.9268699884414673,1.0853999853134155,1.3199926614761353,1.524924874305725,94.69200134277344
2010-05-04,0.909587025642395,1.104830026626587,1.2963947057724,1.5127906799316406,94.70999908447266
2010-05-05,0.9067827463150024,1.117799997329712,1.2814927101135254,1.5097986459732056,93.78099822998047
2010-05-06,0.8866034150123596,1.113700032234192,1.263296127319336,1.4863920211791992,90.83000183105469
2010-05-07,0.8880206346511841,1.1100000143051147,1.2756078243255615,1.4783058166503906,91.58000183105469
2010-05-10,0.9025270342826843,1.1095000505447388,1.2779226303100586,1.4861931800842285,93.18000030517578
2010-05-11,0.8946143984794617,1.111649990081787,1.2629930973052979,1.4920918941497803,92.48999786376953
2010-05-12,0.8951749801635742,1.1101000308990479,1.2639029026031494,1.483701467514038,93.16899871826172
2010-05-13,0.895495593547821,1.1172000169754028,1.2541072368621826,1.4613901376724243,92.7770004272461
2010-05-14,0.8861320614814758,1.1332000494003296,1.2360023260116577,1.4538053274154663,92.45999908447266
2010-05-17,0.8775008320808411,1.1316900253295898,1.2392956018447876,1.4480162858963013,92.55000305175781
2010-05-18,0.8617717623710632,1.1497999429702759,1.217893362045288,1.4296742677688599,91.9010009765625
2010-05-19,0.8476731181144714,1.1523200273513794,1.2393416166305542,1.4416700601577759,91.54000091552734
2010-05-20,0.8134048581123352,1.149999976158142,1.2478941679000854,1.4348437786102295,89.37000274658203
2010-05-21,0.8327782154083252,1.1478999853134155,1.2567076683044434,1.4481000900268555,89.98600006103516
2010-05-24,0.8248103260993958,1.1591800451278687,1.234994888305664,1.4409013986587524,90.19000244140625
2010-05-25,0.8279516100883484,1.1571999788284302,1.2345983982086182,1.4415037631988525,90.33200073242188
2010-05-26,0.8258320689201355,1.1598999500274658,1.217300295829773,1.4383935928344727,89.97000122070312
2010-05-27,0.8470268845558167,1.152999997138977,1.2347966432571411,1.4560492038726807,90.87899780273438
2010-05-28,0.847385823726654,1.15910005569458,1.227400541305542,1.4452955722808838,91.052001953125
2010-05-31,0.8465966582298279,1.1562999486923218,1.2287880182266235,1.4522007703781128,91.19000244140625
2010-06-01,0.8331944942474365,1.155500054359436,1.2233014106750488,1.4667057991027832,91.0999984741211
2010-06-02,0.8418217301368713,1.1552000045776367,1.223900318145752,1.46500825881958,92.19000244140625
2010-06-03,0.8433836102485657,1.1561000347137451,1.216944694519043,1.4634003639221191,92.62300109863281
2010-06-04,0.8241984844207764,1.1620999574661255,1.1971030235290527,1.445797085762024,91.87999725341797
2010-06-07,0.8114906549453735,1.1627000570297241,1.1922929286956787,1.4474084377288818,91.51599884033203
2010-06-08,0.8261731863021851,1.152400016784668,1.197203278541565,1.4448988437652588,91.41000366210938
2010-06-09,0.8296689987182617,1.147879958152771,1.1991989612579346,1.4547992944717407,91.36499786376953
2010-06-10,0.8476012349128723,1.143280029296875,1.2109030485153198,1.470847725868225,91.30899810791016
2010-06-11,0.8507018089294434,1.148900032043457,1.2114017009735107,1.4552016258239746,91.62000274658203
2010-06-14,0.8585164546966553,1.1427600383758545,1.2218068838119507,1.4736003875732422,91.62000274658203
2010-06-15,0.8642295598983765,1.1338000297546387,1.2319064140319824,1.4799906015396118,91.4739990234375
2010-06-16,0.8634833097457886,1.1305999755859375,1.2311935424804688,1.4736003875732422,91.39600372314453
2010-06-17,0.8676036596298218,1.1115000247955322,1.238206148147583,1.4815912246704102,90.83999633789062
2010-06-18,0.8720676302909851,1.1080000400543213,1.2392956018447876,1.4829974174499512,90.69999694824219
2010-06-21,0.8767315745353699,1.1104999780654907,1.2316029071807861,1.4759929180145264,90.99500274658203
2010-06-22,0.8728288412094116,1.1073999404907227,1.2275059223175049,1.482008457183838,90.54000091552734
2010-06-23,0.8748906254768372,1.1045000553131104,1.2319064140319824,1.4968043565750122,89.91000366210938
2010-06-24,0.8676036596298218,1.1016000509262085,1.2337453365325928,1.4932059049606323,89.62999725341797
2010-06-25,0.8744316101074219,1.0923999547958374,1.2373021841049194,1.5067956447601318,89.1500015258789
2010-06-28,0.8695652484893799,1.0871000289916992,1.2277017831802368,1.509889841079712,89.31300354003906
2010-06-29,0.8499065041542053,1.0819900035858154,1.2186353206634521,1.5053439140319824,88.64900207519531
2010-06-30,0.8413259983062744,1.0778000354766846,1.223002314567566,1.4944332838058472,88.43000030517578
2010-07-01,0.8470268845558167,1.0607999563217163,1.2507504224777222,1.5165761709213257,87.5999984741211
2010-07-02,0.8421052694320679,1.0618000030517578,1.257102608680725,1.5204963684082031,87.79000091552734
2010-07-05,0.837520956993103,1.0637999773025513,1.2536983489990234,1.5132026672363281,87.625
2010-07-06,0.8509190082550049,1.0597000122070312,1.262403130531311,1.5143942832946777,87.4800033569336
2010-07-07,0.8635578751564026,1.0520000457763672,1.2633121013641357,1.5178422927856445,87.68000030517578
2010-07-08,0.8774238228797913,1.0496000051498413,1.2694060802459717,1.5154958963394165,88.41000366210938
2010-07-09,0.8781944513320923,1.0578999519348145,1.2643983364105225,1.5067956447601318,88.56999969482422
2010-07-12,0.8761170506477356,1.0610599517822266,1.2590018510818481,1.5024038553237915,88.63899993896484
2010-07-13,0.8837825655937195,1.0544999837875366,1.2720866203308105,1.5185105800628662,88.79299926757812
2010-07-14,0.8816787600517273,1.0520000457763672,1.274047613143921,1.526810884475708,88.2699966430664
2010-07-15,0.8837825655937195,1.0420000553131104,1.2928582429885864,1.5443061590194702,87.33999633789062
2010-07-16,0.8697165250778198,1.0503000020980835,1.2931926250457764,1.530690312385559,86.55999755859375
2010-07-19,0.8677542209625244,1.0549999475479126,1.2939456701278687,1.5225566625595093,86.76000213623047
2010-07-20,0.8824567198753357,1.0515999794006348,1.289307713508606,1.5287247896194458,87.24199676513672
2010-07-21,0.8764241933822632,1.0500999689102173,1.276796817779541,1.5183953046798706,86.86100006103516
2010-07-22,0.8943743705749512,1.0422999858856201,1.2903059720993042,1.5272072553634644,87.1240005493164
2010-07-23,0.8958967924118042,1.0530999898910522,1.291305661201477,1.543900728225708,87.5199966430664
2010-07-26,0.90203857421875,1.048509955406189,1.299899935722351,1.5489946603775024,86.99800109863281
2010-07-27,0.9013068675994873,1.0607000589370728,1.2990893125534058,1.558797836303711,87.81600189208984
2010-07-28,0.8926180005073547,1.0568000078201294,1.2992243766784668,1.5594055652618408,87.4520034790039
2010-07-29,0.9019572138786316,1.0400999784469604,1.307805061340332,1.5612316131591797,86.68299865722656
2010-07-30,0.9044044613838196,1.0407999753952026,1.3039000034332275,1.5687997341156006,86.44000244140625
2010-08-02,0.9128252267837524,1.039199948310852,1.3175925016403198,1.5889915227890015,86.5979995727539
2010-08-03,0.9131585955619812,1.039430022239685,1.3225064277648926,1.5945911407470703,85.77999877929688
2010-08-04,0.9129085540771484,1.0393999814987183,1.3225064277648926,1.5945911407470703,85.77999877929688
2010-08-05,0.9165903329849243,1.0534000396728516,1.3158068656921387,1.5891934633255005,86.30000305175781
2010-08-06,0.9151642918586731,1.0460000038146973,1.3181308507919312,1.589142918586731,85.83300018310547
2010-08-09,0.9181893467903137,1.0378999710083008,1.3285682201385498,1.5978014469146729,85.34400177001953
2010-08-10,0.9160025715827942,1.048200011253357,1.3229963779449463,1.590609073638916,85.89700317382812
2010-08-11,0.9134088158607483,1.047700047492981,1.3184958696365356,1.5857913494110107,85.36000061035156
2010-08-12,0.8942144513130188,1.0597800016403198,1.284406065940857,1.563281536102295,85.1719970703125
2010-08-13,0.8975855112075806,1.0498000383377075,1.2829889059066772,1.5587736368179321,86.0739974975586
2010-08-16,0.8938946723937988,1.0503400564193726,1.277090311050415,1.5603058338165283,86.13999938964844
2010-08-17,0.8959770798683167,1.0393999814987183,1.2811970710754395,1.5646023750305176,85.30699920654297
2010-08-18,0.9053869843482971,1.0436099767684937,1.2879958152770996,1.5578023195266724,85.59500122070312
2010-08-19,0.898391842842102,1.0422999858856201,1.28564453125,1.5598920583724976,85.44000244140625
2010-08-20,0.8914245367050171,1.0325000286102295,1.2808033227920532,1.557705283164978,85.34400177001953
2010-08-23,0.8880206346511841,1.0352100133895874,1.2710033655166626,1.554508924484253,85.55999755859375
2010-08-24,0.89007568359375,1.0413000583648682,1.2635036706924438,1.5496188402175903,85.14099884033203
2010-08-25,0.8835482597351074,1.0317000150680542,1.263296127319336,1.5410932302474976,84.1780014038086
2010-08-26,0.8847208619117737,1.0292999744415283,1.26639986038208,1.5472211837768555,84.68399810791016
2010-08-27,0.8848774433135986,1.024399995803833,1.2706480026245117,1.5519996881484985,84.34600067138672
2010-08-30,0.9026899933815002,1.0285999774932861,1.2753963470458984,1.5533980131149292,85.5009994506836
2010-08-31,0.8918219804763794,1.0251400470733643,1.266592264175415,1.54659903049469,84.53199768066406
2010-09-01,0.893255889415741,1.014299988746643,1.268729567527771,1.5349900722503662,84.13999938964844
2010-09-02,0.9098353385925293,1.0149600505828857,1.2802950143814087,1.5448071956634521,84.40699768066406
2010-09-03,0.9100009202957153,1.0127999782562256,1.2825939655303955,1.5395984649658203,84.25
2010-09-06,0.9157509207725525,1.0162999629974365,1.28940749168396,1.544998049736023,84.43000030517578
2010-09-07,0.9167582988739014,1.0103000402450562,1.2868356704711914,1.5395036935806274,84.12000274658203
2010-09-08,0.9105809926986694,1.0110000371932983,1.2677966356277466,1.53487229347229,83.73200225830078
2010-09-09,0.9182736277580261,1.0110000371932983,1.2732040882110596,1.5473887920379639,83.94999694824219
2010-09-10,0.9230201244354248,1.0152000188827515,1.269309401512146,1.5425909757614136,83.93000030517578
2010-09-13,0.9291952848434448,1.0196399688720703,1.2716983556747437,1.5370900630950928,84.30699920654297
2010-09-14,0.9337940216064453,1.0078999996185303,1.2872000932693481,1.5428051948547363,83.68099975585938
2010-09-15,0.9400263428688049,0.9954000115394592,1.2991737127304077,1.5533980131149292,83.0479965209961
2010-09-16,0.9389671087265015,1.0020899772644043,1.3015071153640747,1.563403844833374,85.69999694824219
2010-09-17,0.936154305934906,1.0154399871826172,1.3075997829437256,1.5628174543380737,85.8479995727539
2010-09-20,0.9376465678215027,1.0094499588012695,1.3043931722640991,1.5646023750305176,85.69000244140625
2010-09-21,0.9464319944381714,1.004699945449829,1.3066941499710083,1.5548230409622192,85.7020034790039
2010-09-22,0.9535616040229797,0.9972000122070312,1.3256973028182983,1.5616947412490845,85.11299896240234
2010-09-23,0.9530163407325745,0.9865999817848206,1.3391003608703613,1.5646023750305176,84.4800033569336
2010-09-24,0.9498479962348938,0.9853000044822693,1.331912636756897,1.56788969039917,84.51000213623047
2010-09-27,0.9608917236328125,0.9845700263977051,1.3479087352752686,1.5831050872802734,84.31600189208984
2010-09-28,0.9599692821502686,0.9855999946594238,1.3439054489135742,1.5810027122497559,84.2750015258789
2010-09-29,0.967117965221405,0.9763000011444092,1.3570915460586548,1.5803030729293823,83.89199829101562
2010-09-30,0.9693679809570312,0.9767000079154968,1.3628062009811401,1.57957923412323,83.76599884033203
2010-10-01,0.9644131064414978,0.9839000105857849,1.3622123003005981,1.571659803390503,83.56999969482422
2010-10-04,0.9717229008674622,0.9760000109672546,1.377695083618164,1.582003116607666,83.33300018310547
2010-10-05,0.9670243859291077,0.9715999960899353,1.367409110069275,1.5824286937713623,83.50299835205078
2010-10-06,0.9718172550201416,0.9660000205039978,1.3833937644958496,1.589142918586731,83.19000244140625
2010-10-07,0.9764671921730042,0.9621000289916992,1.3920016288757324,1.5864957571029663,82.96700286865234
2010-10-08,0.9825113415718079,0.9656000137329102,1.3927963972091675,1.5880074501037598,82.37999725341797
2010-10-11,0.9895111918449402,0.9615799784660339,1.3977607488632202,1.594870924949646,81.81999969482422
2010-10-12,0.9842519164085388,0.9642000198364258,1.3880213499069214,1.5892945528030396,82.08899688720703
2010-10-13,0.9866798520088196,0.9571800231933594,1.3916915655136108,1.5811026096343994,81.77999877929688
2010-10-14,0.9913750290870667,0.9577999711036682,1.3967260122299194,1.5905078649520874,81.7979965209961
2010-10-15,0.9933445453643799,0.9530100226402283,1.4072020053863525,1.6006401777267456,81.47000122070312
2010-10-18,0.9890217781066895,0.9584100246429443,1.3964334726333618,1.5979036092758179,81.37799835205078
2010-10-19,0.9896091222763062,0.9589099884033203,1.3935922384262085,1.589395523071289,81.197998046875
2010-10-20,0.970779538154602,0.9707000255584717,1.3739094734191895,1.5703023672103882,81.54199981689453
2010-10-21,0.9858044385910034,0.9617999792098999,1.3963165283203125,1.5845098495483398,81.05500030517578
2010-10-22,0.9788566827774048,0.9677000045776367,1.3916915655136108,1.571190595626831,81.30000305175781
2010-10-25,0.9836710691452026,0.9774900078773499,1.3944084644317627,1.56788969039917,81.30899810791016
2010-10-26,0.9900990128517151,0.9719600081443787,1.3948947191238403,1.570968508720398,80.82499694824219
2010-10-27,0.9863878488540649,0.9840400218963623,1.3854252099990845,1.5850121974945068,81.33699798583984
2010-10-28,0.9727626442909241,0.9897800087928772,1.377808928489685,1.5774115324020386,81.67900085449219
2010-10-29,0.9727626442909241,0.9897800087928772,1.377808928489685,1.5774115324020386,81.67900085449219
2010-11-01,0.9866798520088196,0.9821000099182129,1.397506833076477,1.6048015356063843,80.40599822998047
2010-11-02,0.9886307716369629,0.9919000267982483,1.3910914659500122,1.6059871912002563,80.55899810791016
2010-11-03,0.9990009665489197,0.9793999791145325,1.4036072492599487,1.6032320261001587,80.66799926757812
2010-11-04,1.00393545627594,0.972000002861023,1.4127286672592163,1.6106950044631958,81.05000305175781
2010-11-05,1.015702724456787,0.957889974117279,1.422798991203308,1.6276041269302368,80.7760009765625
2010-11-08,1.0164254903793335,0.9603999853134155,1.407578468322754,1.6209557056427002,81.13999938964844
2010-11-09,1.010396957397461,0.9672999978065491,1.3869625329971313,1.6116294860839844,81.08999633789062
2010-11-10,1.0048130750656128,0.9682999849319458,1.377201795578003,1.600000023841858,81.58300018310547
2010-11-11,1.0046011209487915,0.9705399870872498,1.3775622844696045,1.6122270822525024,82.2040023803711
2010-11-12,0.9964129328727722,0.9763000011444092,1.3621008396148682,1.610565423965454,82.41000366210938
2010-11-15,0.9890217781066895,0.9790999889373779,1.3693190813064575,1.6129032373428345,82.47000122070312
2010-11-16,0.9835742712020874,0.9850999712944031,1.357478380203247,1.6043124198913574,83.16200256347656
2010-11-17,0.9759905934333801,0.9962999820709229,1.3490543365478516,1.5887137651443481,83.37999725341797
2010-11-18,0.9817396402359009,0.9907000064849854,1.355399250984192,1.5921032428741455,83.0999984741211
2010-11-19,0.9905893802642822,0.9954000115394592,1.365728497505188,1.605188012123108,83.54000091552734
2010-11-22,0.9901970624923706,0.9922199845314026,1.3744381666183472,1.6004352569580078,83.48500061035156
2010-11-23,0.9865824580192566,0.987820029258728,1.3601926565170288,1.5946674346923828,83.29000091552734
2010-11-24,0.9746588468551636,0.9965999722480774,1.3386342525482178,1.580502986907959,83.26899719238281
2010-11-25,0.985027551651001,0.9944000244140625,1.3357912302017212,1.579005479812622,83.5199966430664
2010-11-26,0.977325975894928,1.0,1.3339736461639404,1.5759695768356323,83.62999725341797
2010-11-29,0.9659969210624695,1.0027999877929688,1.3238019943237305,1.559016466140747,84.15699768066406
2010-11-30,0.9607070684432983,1.001099944114685,1.3103927373886108,1.5556211471557617,84.25399780273438
2010-12-01,0.959784984588623,1.0025999546051025,1.2992074489593506,1.5568078756332397,83.6780014038086
2010-12-02,0.966183602809906,1.0029000043869019,1.3124909400939941,1.561036467552185,84.12300109863281
2010-12-03,0.9769441485404968,0.9926999807357788,1.3215975761413574,1.5590895414352417,83.7490005493164
2010-12-06,0.9919650554656982,0.9747999906539917,1.341597557067871,1.5767897367477417,82.77999877929688
2010-12-07,0.9886307716369629,0.9821000099182129,1.328691840171814,1.57086980342865,82.66999816894531
2010-12-08,0.9829941987991333,0.9879000186920166,1.3244681358337402,1.5753240585327148,83.47899627685547
2010-12-09,0.9792401790618896,0.9861999750137329,1.3250824213027954,1.5796539783477783,84.0999984741211
2010-12-10,0.9843488335609436,0.9829999804496765,1.3242051601409912,1.577510952949524,83.81600189208984
2010-12-13,0.9841550588607788,0.9818000197410583,1.319713830947876,1.5799036026000977,83.9729995727539
2010-12-14,0.9950248599052429,0.9678999781608582,1.3395488262176514,1.5861937999725342,83.44000244140625
2010-12-15,0.9974067807197571,0.9610000252723694,1.336094617843628,1.5763919353485107,83.79000091552734
2010-12-16,0.9871668219566345,0.967199981212616,1.3224014043807983,1.5560811758041382,84.26899719238281
2010-12-17,0.9894132614135742,0.9645000100135803,1.323994755744934,1.563281536102295,84.05000305175781
2010-12-20,0.9881423115730286,0.9697999954223633,1.3164995908737183,1.5513014793395996,84.01000213623047
2010-12-21,0.9928514957427979,0.9648000001907349,1.3118022680282593,1.5508204698562622,83.77100372314453
2010-12-22,0.9966115355491638,0.957830011844635,1.3090033531188965,1.54659903049469,83.79000091552734
2010-12-23,0.9994003772735596,0.9513999819755554,1.3115441799163818,1.5404047966003418,83.55999755859375
2010-12-24,1.0042983293533325,0.9574999809265137,1.31271493434906,1.544640064239502,83.0199966430664
2010-12-27,1.0003300905227661,0.9634000062942505,1.3079760074615479,1.541378378868103,82.91899871826172
2010-12-28,1.0058034658432007,0.9585999846458435,1.3189654350280762,1.54421067237854,82.72000122070312
2010-12-29,1.0095809698104858,0.9519299864768982,1.3086265325546265,1.5355793237686157,82.35600280761719
2010-12-30,1.0173975229263306,0.9446300268173218,1.3224539756774902,1.550195336341858,81.61799621582031
2010-12-31,1.0157749652862549,0.934499979019165,1.3301233053207397,1.5437101125717163,81.4800033569336
2011-01-03,1.021440029144287,0.9319999814033508,1.3357912302017212,1.5572443008422852,81.12300109863281
2011-01-04,1.016911268234253,0.9342399835586548,1.3356841802597046,1.5489706993103027,81.66999816894531
2011-01-05,1.0072014331817627,0.9472000002861023,1.3321077823638916,1.5597946643829346,82.03800201416016
2011-01-06,0.9998999834060669,0.9658100008964539,1.3156856298446655,1.5512052774429321,83.18900299072266
2011-01-07,0.9930486679077148,0.9659000039100647,1.2979933023452759,1.5450935363769531,83.30000305175781
2011-01-10,0.9952229857444763,0.9666000008583069,1.289507269859314,1.5540015697479248,83.02999877929688
2011-01-11,0.9947279095649719,0.9659000039100647,1.2964956760406494,1.5589923858642578,82.70999908447266
2011-01-12,0.982221782207489,0.9734699726104736,1.2983977794647217,1.5607929229736328,83.33999633789062
2011-01-13,0.9958176016807556,0.9671000242233276,1.3128355741500854,1.5749272108078003,83.06999969482422
2011-01-14,0.9982032775878906,0.9638800024986267,1.335327386856079,1.5842838287353516,82.76200103759766
2011-01-17,0.9908838868141174,0.963699996471405,1.3380253314971924,1.588133454322815,82.88700103759766
2011-01-18,0.9929500818252563,0.9646000266075134,1.3283917903900146,1.590002179145813,82.66999816894531
2011-01-19,0.9977052807807922,0.9638000130653381,1.3378105163574219,1.5962965488433838,82.61199951171875
2011-01-20,0.9969095587730408,0.9557999968528748,1.3452069759368896,1.5974185466766357,82.15499877929688
2011-01-21,0.9859015941619873,0.9667999744415283,1.3468012809753418,1.5909886360168457,82.91999816894531
2011-01-24,0.9896091222763062,0.9581999778747559,1.361952543258667,1.5993857383728027,82.58599853515625
2011-01-25,0.9976056814193726,0.9491999745368958,1.3644053936004639,1.5986443758010864,82.54199981689453
